Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A
ご相談内容を選んでください,,個人向け支援の種類を探す,困りごとはなんですか？,,生活費・家賃,生活費・家賃についてどんな相談がありますか？,,新型コロナで収入の減少があり生計の維持が必要（休業された方向け）,,総合支援資金（貸付）が利用できます。<br>無利子・保証不要・１年間据置10年返済です。<br>・貸付上限額は、下記のようになっています。<br>　・2人以上世帯　月20万円以内<br>　・単身世帯　月15万円以内<br>　貸付期間は、原則３ヶ月以内最大60万円<br>対象者は、新型コロナウイルスの影響を受け、収入の減少や失業等により生活に困窮し、日常生活の維持が困難となっている世帯<br>【窓口】各市町村の社会福祉協議会,静岡県西部の社会福祉協議会,,・浜松市社会福祉協議会<br>　[phone]<br>　http://www.hamamatsu-syakyou.jp/<br>・磐田市社会福祉協議会<br>　0538-37-4824<br>　http://www.iwatashakyo.or.jp/<br>・掛川市社会福祉協議会<br>　0537-22-1294<br>　http://www.kakegawa-syakyo.or.jp/<br>・袋井市社会福祉協議会<br>　0538-42-7914<br>　http://www.fukuroi-shakyo.or.jp/<br>・湖西市社会福祉協議会<br>　[phone]<br>　http://www.kosai-sk.or.jp/<br>・菊川市社会福祉協議会<br>　0537-35-3724<br>　https://kiku-syakyou.or.jp/<br>・御前崎市社会福祉協議会<br>　0548-63-5294<br>　http://www.omaezakishakyo.jp/<br>・森町社会福祉協議会<br>　0538-85-5769<br>　http://www.mori-shakyou.com/,,,,,,,
,,,,,,,,,,,静岡県中部の社会福祉協議会,,・静岡市社会福祉協議会<br>　[phone]<br>　https://www.shizuoka-shakyo.or.jp/<br>・島田市社会福祉協議会<br>　0547-35-6247<br>　https://www.shimada-shakyo.jp/<br>・焼津市社会福祉協議会<br>　[phone]<br>　http://www.yaizu-shakyo.or.jp/<br>・藤枝市社会福祉協議会<br>　[phone]<br>　http://www.fujiedashakyo.jp/<br>・牧之原市社会福祉協議会<br>　0548-52-3500<br>　http://www.makinohara-shakyo.jp/<br>・吉田町社会福祉協議会<br>　0548-34-1800<br>　https://www.yoshida-shakyo.jp/<br>・川根本町社会福祉協議会<br>　0547-59-2315<br>　http://kh-syakyo.com/index.php,,,,,,,
,,,,,,,,,,,静岡県東部の社会福祉協議会,,・富士市社会福祉協議会<br>　0545-64-6600<br>　http://fujishishakyo.com/<br>・沼津市社会福祉協議会<br>　[phone]<br>　http://numazu-shakyo.jp/<br>・三島市社会福祉協議会<br>　[phone]<br>　http://mishimashakyo.jp/<br>・富士宮市社会福祉協議会<br>　0544-22-0054<br>　http://www.f-syakyo.or.jp/<br>・御殿場市社会福祉協議会<br>　0550-70-6801<br>　http://gosyakyo.jp/<br>・裾野市社会福祉協議会<br>　[phone]<br>　http://www.syakyo-susono.or.jp/<br>・函南町社会福祉協議会<br>　[phone]<br>　http://www.kannami-syakyo.jp/<br>・清水町社会福祉協議会<br>　[phone]<br>　http://shimizu-syakyo.jp/<br>・長泉町社会福祉協議会<br>　[phone]<br>　https://www.nagaizumi-shakyo.jp/<br>・小山町社会福祉協議会<br>　0550-76-9906<br>　http://www.fuji-oyama-wel.jp/,,,,,,,
,,,,,,,,,,,静岡県伊豆の社会福祉協議会,,・熱海市社会福祉協議会<br>　0557-86-6339<br>　http://e-sites.jp/web/syakyo/index.php<br>・伊東市社会福祉協議会<br>　0557-36-5512<br>　http://itosyakyo.sakura.ne.jp/<br>・下田市社会福祉協議会<br>　0558-22-3294<br>　https://www.shakyo.or.jp/hp/1001/<br>・伊豆市社会福祉協議会<br>　0558-83-3013<br>　http://izushakyo.com/<br>・伊豆の国市社会福祉協議会<br>　[phone]<br>　http://izunokuni-wel.jp/<br>・東伊豆町社会福祉協議会<br>　0557-22-1294<br>　http://www.i-younet.ne.jp/~shakyou/<br>・河津町社会福祉協議会<br>　0558-34-1286<br>　https://www.shakyo.or.jp/hp/1010/<br>・南伊豆町社会福祉協議会<br>　0558-62-3156<br>　https://www.shakyo.or.jp/hp/1011/<br>・松崎町社会福祉協議会<br>　0558-42-2719<br>　https://www.shakyo.or.jp/hp/index.php?s=1012<br>・西伊豆町社会福祉協議会<br>　0558-55-1313<br>　https://www.shakyo.or.jp/hp/index.php?s=1013,,,,,,,
,,,,,,,,新型コロナで収入減や失業など生活に困窮している（失業された方等向け）,,住居確保給付金が利用できる可能性があります。<br>利用条件緩和も試算・収入要件あり<br>・３カ月間の家賃相当額（休職中なら最大９ヶ月間）を家主に給付<br>【窓口】自治体の自立相談支援機関,静岡県西部の社会福祉協議会,,・浜松市社会福祉協議会<br>　[phone]<br>　http://www.hamamatsu-syakyou.jp/<br>・磐田市社会福祉協議会<br>　0538-37-4824<br>　http://www.iwatashakyo.or.jp/<br>・掛川市社会福祉協議会<br>　0537-22-1294<br>　http://www.kakegawa-syakyo.or.jp/<br>・袋井市社会福祉協議会<br>　0538-42-7914<br>　http://www.fukuroi-shakyo.or.jp/<br>・湖西市社会福祉協議会<br>　[phone]<br>　http://www.kosai-sk.or.jp/<br>・菊川市社会福祉協議会<br>　0537-35-3724<br>　https://kiku-syakyou.or.jp/<br>・御前崎市社会福祉協議会<br>　0548-63-5294<br>　http://www.omaezakishakyo.jp/<br>・森町社会福祉協議会<br>　0538-85-5769<br>　http://www.mori-shakyou.com/,,,,,,,
,,,,,,,,,,,静岡県中部の社会福祉協議会,,・静岡市社会福祉協議会<br>　[phone]<br>　https://www.shizuoka-shakyo.or.jp/<br>・島田市社会福祉協議会<br>　0547-35-6247<br>　https://www.shimada-shakyo.jp/<br>・焼津市社会福祉協議会<br>　[phone]<br>　http://www.yaizu-shakyo.or.jp/<br>・藤枝市社会福祉協議会<br>　[phone]<br>　http://www.fujiedashakyo.jp/<br>・牧之原市社会福祉協議会<br>　0548-52-3500<br>　http://www.makinohara-shakyo.jp/<br>・吉田町社会福祉協議会<br>　0548-34-1800<br>　https://www.yoshida-shakyo.jp/<br>・川根本町社会福祉協議会<br>　0547-59-2315<br>　http://kh-syakyo.com/index.php,,,,,,,
,,,,,,,,,,,静岡県東部の社会福祉協議会,,・富士市社会福祉協議会<br>　0545-64-6600<br>　http://fujishishakyo.com/<br>・沼津市社会福祉協議会<br>　[phone]<br>　http://numazu-shakyo.jp/<br>・三島市社会福祉協議会<br>　[phone]<br>　http://mishimashakyo.jp/<br>・富士宮市社会福祉協議会<br>　0544-22-0054<br>　http://www.f-syakyo.or.jp/<br>・御殿場市社会福祉協議会<br>　0550-70-6801<br>　http://gosyakyo.jp/<br>・裾野市社会福祉協議会<br>　[phone]<br>　http://www.syakyo-susono.or.jp/<br>・函南町社会福祉協議会<br>　[phone]<br>　http://www.kannami-syakyo.jp/<br>・清水町社会福祉協議会<br>　[phone]<br>　http://shimizu-syakyo.jp/<br>・長泉町社会福祉協議会<br>　[phone]<br>　https://www.nagaizumi-shakyo.jp/<br>・小山町社会福祉協議会<br>　0550-76-9906<br>　http://www.fuji-oyama-wel.jp/,,,,,,,
,,,,,,,,,,,静岡県伊豆の社会福祉協議会,,・熱海市社会福祉協議会<br>　0557-86-6339<br>　http://e-sites.jp/web/syakyo/index.php<br>・伊東市社会福祉協議会<br>　0557-36-5512<br>　http://itosyakyo.sakura.ne.jp/<br>・下田市社会福祉協議会<br>　0558-22-3294<br>　https://www.shakyo.or.jp/hp/1001/<br>・伊豆市社会福祉協議会<br>　0558-83-3013<br>　http://izushakyo.com/<br>・伊豆の国市社会福祉協議会<br>　[phone]<br>　http://izunokuni-wel.jp/<br>・東伊豆町社会福祉協議会<br>　0557-22-1294<br>　http://www.i-younet.ne.jp/~shakyou/<br>・河津町社会福祉協議会<br>　0558-34-1286<br>　https://www.shakyo.or.jp/hp/1010/<br>・南伊豆町社会福祉協議会<br>　0558-62-3156<br>　https://www.shakyo.or.jp/hp/1011/<br>・松崎町社会福祉協議会<br>　0558-42-2719<br>　https://www.shakyo.or.jp/hp/index.php?s=1012<br>・西伊豆町社会福祉協議会<br>　0558-55-1313<br>　https://www.shakyo.or.jp/hp/index.php?s=1013,,,,,,,
,,,,,,,,「離職・廃業から2年以内」または「休業等の収入減で離職等と同程度の状況」,,住居確保給付金が利用できる可能性があります。<br>利用条件緩和も試算・収入要件あり<br>・３カ月間の家賃相当額（休職中なら最大９ヶ月間）を家主に給付<br>【窓口】自治体の自立相談支援機関<br>休業手当支払いで雇用調整助成金があります。<br>・会社の指示による休業の際など、賃金の６割以上を支給します（労基法）。<br>【窓口】勤め先,静岡県西部の社会福祉協議会,,・浜松市社会福祉協議会<br>　[phone]<br>　http://www.hamamatsu-syakyou.jp/<br>・磐田市社会福祉協議会<br>　0538-37-4824<br>　http://www.iwatashakyo.or.jp/<br>・掛川市社会福祉協議会<br>　0537-22-1294<br>　http://www.kakegawa-syakyo.or.jp/<br>・袋井市社会福祉協議会<br>　0538-42-7914<br>　http://www.fukuroi-shakyo.or.jp/<br>・湖西市社会福祉協議会<br>　[phone]<br>　http://www.kosai-sk.or.jp/<br>・菊川市社会福祉協議会<br>　0537-35-3724<br>　https://kiku-syakyou.or.jp/<br>・御前崎市社会福祉協議会<br>　0548-63-5294<br>　http://www.omaezakishakyo.jp/<br>・森町社会福祉協議会<br>　0538-85-5769<br>　http://www.mori-shakyou.com/,,,,,,,
,,,,,,,,,,,静岡県中部の社会福祉協議会,,・静岡市社会福祉協議会<br>　[phone]<br>　https://www.shizuoka-shakyo.or.jp/<br>・島田市社会福祉協議会<br>　0547-35-6247<br>　https://www.shimada-shakyo.jp/<br>・焼津市社会福祉協議会<br>　[phone]<br>　http://www.yaizu-shakyo.or.jp/<br>・藤枝市社会福祉協議会<br>　[phone]<br>　http://www.fujiedashakyo.jp/<br>・牧之原市社会福祉協議会<br>　0548-52-3500<br>　http://www.makinohara-shakyo.jp/<br>・吉田町社会福祉協議会<br>　0548-34-1800<br>　https://www.yoshida-shakyo.jp/<br>・川根本町社会福祉協議会<br>　0547-59-2315<br>　http://kh-syakyo.com/index.php,,,,,,,
,,,,,,,,,,,静岡県東部の社会福祉協議会,,・富士市社会福祉協議会<br>　0545-64-6600<br>　http://fujishishakyo.com/<br>・沼津市社会福祉協議会<br>　[phone]<br>　http://numazu-shakyo.jp/<br>・三島市社会福祉協議会<br>　[phone]<br>　http://mishimashakyo.jp/<br>・富士宮市社会福祉協議会<br>　0544-22-0054<br>　http://www.f-syakyo.or.jp/<br>・御殿場市社会福祉協議会<br>　0550-70-6801<br>　http://gosyakyo.jp/<br>・裾野市社会福祉協議会<br>　[phone]<br>　http://www.syakyo-susono.or.jp/<br>・函南町社会福祉協議会<br>　[phone]<br>　http://www.kannami-syakyo.jp/<br>・清水町社会福祉協議会<br>　[phone]<br>　http://shimizu-syakyo.jp/<br>・長泉町社会福祉協議会<br>　[phone]<br>　https://www.nagaizumi-shakyo.jp/<br>・小山町社会福祉協議会<br>　0550-76-9906<br>　http://www.fuji-oyama-wel.jp/,,,,,,,
,,,,,,,,,,,静岡県伊豆の社会福祉協議会,,・熱海市社会福祉協議会<br>　0557-86-6339<br>　http://e-sites.jp/web/syakyo/index.php<br>・伊東市社会福祉協議会<br>　0557-36-5512<br>　http://itosyakyo.sakura.ne.jp/<br>・下田市社会福祉協議会<br>　0558-22-3294<br>　https://www.shakyo.or.jp/hp/1001/<br>・伊豆市社会福祉協議会<br>　0558-83-3013<br>　http://izushakyo.com/<br>・伊豆の国市社会福祉協議会<br>　[phone]<br>　http://izunokuni-wel.jp/<br>・東伊豆町社会福祉協議会<br>　0557-22-1294<br>　http://www.i-younet.ne.jp/~shakyou/<br>・河津町社会福祉協議会<br>　0558-34-1286<br>　https://www.shakyo.or.jp/hp/1010/<br>・南伊豆町社会福祉協議会<br>　0558-62-3156<br>　https://www.shakyo.or.jp/hp/1011/<br>・松崎町社会福祉協議会<br>　0558-42-2719<br>　https://www.shakyo.or.jp/hp/index.php?s=1012<br>・西伊豆町社会福祉協議会<br>　0558-55-1313<br>　https://www.shakyo.or.jp/hp/index.php?s=1013,,,,,,,
,,,,,仕事・職場・休業,仕事・職場・休業についてどんな相談がありますか？,,勤め先から、仕事を休むよう（休業）に指示を受けた（パートも含む労働者）,,休業手当が利用できます。<br>休業手当支払いで雇用調整助成金があります。<br>・会社の指示による休業の際など、賃金の６割以上を支給します（労基法）。<br>【窓口】勤め先,,,,,,,,,,
,,,,,,,,私は労働者ですが、新型コロナ感染などで、仕事に行くことができずに休んでいます。,,傷病手当金（健康保険）が利用できます。<br>4日目から支給します、最長1年6ヶ月です。<br>・新型コロナ感染などで働けない期間に、標準報酬日額の3分の2を支給<br>【窓口】健康保険組合など,,,,,,,,,,
,,,,,,,,勤め先から、仕事に出てくるように強要されている,,こちらにご相談ください。<br><br>ローカルユニオン静岡<br>http://www.s-kenpyo.jp/union<br><br>派遣ユニオン<br>http://www.haken-union.jp/,,,,,,,,,,
,,,,,特別定額給付金,,国籍を問わず令和2年4月27日時点で住民基本台帳に記載された全ての人が対象です。<br>・一律1人10万円の現金を給付。所得制限はありません。３ヶ月以内に市区町村からの申請書に世帯主が口座を記載し返送します。<br>【窓口】市区町村、ただし申請は郵送やWebが原則です。<br><br>【4/27日以前に住民票を消除されていた場合】<br>4/27日以前に、住民票を消除されていた者で、4/27日において、日本国内で生活していたが、いずれの市区町村の住民基本台帳にも記録されておらず、かつ、4/27日の翌日以後初めて市区町村の住民基本台帳に記録されることとなった方も、特別定額給付金の対象となります。,,,,,,,,,,,,,
,,,,,その他,どれについて相談が必要ですか？,,公共料金の支払,,国は3/19に都道府県等にコロナの影響ある人の公共料金の支払猶予を通知しました。支払困難なら各料金窓口に相談しましょう。,,,,,,,,,,
,,,,,,,,国民年金・国民健康保険支払,,コロナで重症になったり、収入減少見込みなら、保険料減免の可能性があります（一部所得条件あり）。今後の情報に注意しましょう。,,,,,,,,,,
,,,,,,,,会社が倒産し未払賃金がある,,倒産した事業者の未払賃金の8割（上限あり）を立替える制度です。（労基署）<br><br>全国の全国労働基準監督署<br>https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/location.html<br><br>労働者健康安全機構<br>電話番号：[phone]<br>相談時間：土・日・祝日を除く9:15～17:00<br>https://www.johas.go.jp/tabid/417/Default.aspx,,,,,,,,,,
,,,,,,,,生活保護の相談,,収入が最低生活費に満たない場合に、生活費、家賃、医療費等を支給します。（自治体の福祉課）,,,,,,,,,,
,,,,,,,,その他,,ＰＯＰＯＬＯまでご相談ください。<br>TEL 「[phone]」<br>    　土日祝日、及び18：00以降はご対応出来ません<br>HP  「http://npo-popolo.org/contact/」,,,,,,,,,,
,,自分の状況から相談する,お困りの状況を教えてください,,家が無い、食糧がないなどの相談,今の状況は？,,家が無い,,"＜一時生活支援事業　実施自治体＞<br>下記の団体にご相談ください。<br><br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・沼津市<br>　沼津市自立相談支援センター　[phone]、[phone]<br>・熱海市<br>　熱海市社会福祉協議会	[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・掛川市<br>　生活支援係　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　[phone]",,,,,,,,,,
,,,,,,,,食糧がない,現在、生活保護を受けていますか？,,はい,,生活保護を受給している自治体のケースワーカーにご相談ください。,,,,,,,
,,,,,,,,,,,いいえ,,各市区町村の生活困窮者自立支援窓口にご相談ください。,静岡県西部,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",,,,
,,,,,,,,,,,,,,静岡県中部,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",,,,
,,,,,,,,,,,,,,静岡県東部,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",,,,
,,,,,,,,,,,,,,静岡県伊豆,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",,,,
,,,,,仕事を失った、コロナウイルスの影響で失業や減収した、働くことに不安がある（引きこもり）等の相談,今の状況は？,,仕事を失った,,生活困窮者自立支援窓口にご相談ください、お住いの地域はどちらですか？,静岡県西部,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",,,,,,,
,,,,,,,,,,,静岡県中部,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",,,,,,,
,,,,,,,,,,,静岡県東部,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",,,,,,,
,,,,,,,,,,,静岡県伊豆,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",,,,,,,
,,,,,,,,働くことに不安がある（引きこもり）,,生活困窮者自立支援窓口にご相談ください、お住いの地域はどちらですか？,静岡県西部,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",,,,,,,
,,,,,,,,,,,静岡県中部,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",,,,,,,
