Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A,Q,Comment,A
,,,,,,,,,,,静岡県東部,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",,,,,,,
,,,,,,,,,,,静岡県伊豆,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",,,,,,,
,,,,,,,,コロナウイルスの影響で減収してお金を借りたい,,緊急小口資金（貸付）が利用できます。<br>無利子・保証不要・1年据置2年返済です。<br>・学校休業、個人事業等は20万円以内<br>・その他の場合は10万円以内<br>対象者は、新型コロナウイルスの影響を受け、休業等により収入の減少があり、緊急かつ一時的な生計維持のための貸付を必要とする世帯<br>※新型コロナウイルスの影響で収入の減少があれば、休業状態になくても、緊急小口資金の対象となります<br>【窓口】各市町村の社会福祉協議会が窓口,静岡県西部の社会福祉協議会,,・浜松市社会福祉協議会<br>　[phone]<br>　http://www.hamamatsu-syakyou.jp/<br>・磐田市社会福祉協議会<br>　0538-37-4824<br>　http://www.iwatashakyo.or.jp/<br>・掛川市社会福祉協議会<br>　0537-22-1294<br>　http://www.kakegawa-syakyo.or.jp/<br>・袋井市社会福祉協議会<br>　0538-42-7914<br>　http://www.fukuroi-shakyo.or.jp/<br>・湖西市社会福祉協議会<br>　[phone]<br>　http://www.kosai-sk.or.jp/<br>・菊川市社会福祉協議会<br>　0537-35-3724<br>　https://kiku-syakyou.or.jp/<br>・御前崎市社会福祉協議会<br>　0548-63-5294<br>　http://www.omaezakishakyo.jp/<br>・森町社会福祉協議会<br>　0538-85-5769<br>　http://www.mori-shakyou.com/,,,,,,,
,,,,,,,,,,,静岡県中部の社会福祉協議会,,・静岡市社会福祉協議会<br>　[phone]<br>　https://www.shizuoka-shakyo.or.jp/<br>・島田市社会福祉協議会<br>　0547-35-6247<br>　https://www.shimada-shakyo.jp/<br>・焼津市社会福祉協議会<br>　[phone]<br>　http://www.yaizu-shakyo.or.jp/<br>・藤枝市社会福祉協議会<br>　[phone]<br>　http://www.fujiedashakyo.jp/<br>・牧之原市社会福祉協議会<br>　0548-52-3500<br>　http://www.makinohara-shakyo.jp/<br>・吉田町社会福祉協議会<br>　0548-34-1800<br>　https://www.yoshida-shakyo.jp/<br>・川根本町社会福祉協議会<br>　0547-59-2315<br>　http://kh-syakyo.com/index.php,,,,,,,
,,,,,,,,,,,静岡県東部の社会福祉協議会,,・富士市社会福祉協議会<br>　0545-64-6600<br>　http://fujishishakyo.com/<br>・沼津市社会福祉協議会<br>　[phone]<br>　http://numazu-shakyo.jp/<br>・三島市社会福祉協議会<br>　[phone]<br>　http://mishimashakyo.jp/<br>・富士宮市社会福祉協議会<br>　0544-22-0054<br>　http://www.f-syakyo.or.jp/<br>・御殿場市社会福祉協議会<br>　0550-70-6801<br>　http://gosyakyo.jp/<br>・裾野市社会福祉協議会<br>　[phone]<br>　http://www.syakyo-susono.or.jp/<br>・函南町社会福祉協議会<br>　[phone]<br>　http://www.kannami-syakyo.jp/<br>・清水町社会福祉協議会<br>　[phone]<br>　http://shimizu-syakyo.jp/<br>・長泉町社会福祉協議会<br>　[phone]<br>　https://www.nagaizumi-shakyo.jp/<br>・小山町社会福祉協議会<br>　0550-76-9906<br>　http://www.fuji-oyama-wel.jp/,,,,,,,
,,,,,,,,,,,静岡県伊豆の社会福祉協議会,,・熱海市社会福祉協議会<br>　0557-86-6339<br>　http://e-sites.jp/web/syakyo/index.php<br>・伊東市社会福祉協議会<br>　0557-36-5512<br>　http://itosyakyo.sakura.ne.jp/<br>・下田市社会福祉協議会<br>　0558-22-3294<br>　https://www.shakyo.or.jp/hp/1001/<br>・伊豆市社会福祉協議会<br>　0558-83-3013<br>　http://izushakyo.com/<br>・伊豆の国市社会福祉協議会<br>　[phone]<br>　http://izunokuni-wel.jp/<br>・東伊豆町社会福祉協議会<br>　0557-22-1294<br>　http://www.i-younet.ne.jp/~shakyou/<br>・河津町社会福祉協議会<br>　0558-34-1286<br>　https://www.shakyo.or.jp/hp/1010/<br>・南伊豆町社会福祉協議会<br>　0558-62-3156<br>　https://www.shakyo.or.jp/hp/1011/<br>・松崎町社会福祉協議会<br>　0558-42-2719<br>　https://www.shakyo.or.jp/hp/index.php?s=1012<br>・西伊豆町社会福祉協議会<br>　0558-55-1313<br>　https://www.shakyo.or.jp/hp/index.php?s=1013,,,,,,,
,,,,,,,,コロナウイルスの影響で失業した,,緊急小口資金（貸付）が利用できます。<br>無利子・保証不要・1年据置2年返済です。<br>・学校休業、個人事業等は20万円以内<br>・その他の場合は10万円以内<br>対象者は、新型コロナウイルスの影響を受け、休業等により収入の減少があり、緊急かつ一時的な生計維持のための貸付を必要とする世帯<br>※新型コロナウイルスの影響で収入の減少があれば、休業状態になくても、緊急小口資金の対象となります<br>【窓口】各市町村の社会福祉協議会が窓口<br><br>総合支援資金（貸付）は、緊急小口資金の申請と同時には行えませんが、緊急小口資金の申請の後に申請することもできます。<br>無利子・保証不要・１年間据置10年返済です。<br>・貸付上限額は、下記のようになっています。<br>　・2人以上世帯　月20万円以内<br>　・単身世帯　月15万円以内<br>　貸付期間は、原則３ヶ月以内最大60万円<br>対象者は、新型コロナウイルスの影響を受け、収入の減少や失業等により生活に困窮し、日常生活の維持が困難となっている世帯<br>【窓口】各市町村の社会福祉協議会,静岡県西部の社会福祉協議会,,・浜松市社会福祉協議会<br>　[phone]<br>　http://www.hamamatsu-syakyou.jp/<br>・磐田市社会福祉協議会<br>　0538-37-4824<br>　http://www.iwatashakyo.or.jp/<br>・掛川市社会福祉協議会<br>　0537-22-1294<br>　http://www.kakegawa-syakyo.or.jp/<br>・袋井市社会福祉協議会<br>　0538-42-7914<br>　http://www.fukuroi-shakyo.or.jp/<br>・湖西市社会福祉協議会<br>　[phone]<br>　http://www.kosai-sk.or.jp/<br>・菊川市社会福祉協議会<br>　0537-35-3724<br>　https://kiku-syakyou.or.jp/<br>・御前崎市社会福祉協議会<br>　0548-63-5294<br>　http://www.omaezakishakyo.jp/<br>・森町社会福祉協議会<br>　0538-85-5769<br>　http://www.mori-shakyou.com/,,,,,,,
,,,,,,,,,,,静岡県中部の社会福祉協議会,,・静岡市社会福祉協議会<br>　[phone]<br>　https://www.shizuoka-shakyo.or.jp/<br>・島田市社会福祉協議会<br>　0547-35-6247<br>　https://www.shimada-shakyo.jp/<br>・焼津市社会福祉協議会<br>　[phone]<br>　http://www.yaizu-shakyo.or.jp/<br>・藤枝市社会福祉協議会<br>　[phone]<br>　http://www.fujiedashakyo.jp/<br>・牧之原市社会福祉協議会<br>　0548-52-3500<br>　http://www.makinohara-shakyo.jp/<br>・吉田町社会福祉協議会<br>　0548-34-1800<br>　https://www.yoshida-shakyo.jp/<br>・川根本町社会福祉協議会<br>　0547-59-2315<br>　http://kh-syakyo.com/index.php,,,,,,,
,,,,,,,,,,,静岡県東部の社会福祉協議会,,・富士市社会福祉協議会<br>　0545-64-6600<br>　http://fujishishakyo.com/<br>・沼津市社会福祉協議会<br>　[phone]<br>　http://numazu-shakyo.jp/<br>・三島市社会福祉協議会<br>　[phone]<br>　http://mishimashakyo.jp/<br>・富士宮市社会福祉協議会<br>　0544-22-0054<br>　http://www.f-syakyo.or.jp/<br>・御殿場市社会福祉協議会<br>　0550-70-6801<br>　http://gosyakyo.jp/<br>・裾野市社会福祉協議会<br>　[phone]<br>　http://www.syakyo-susono.or.jp/<br>・函南町社会福祉協議会<br>　[phone]<br>　http://www.kannami-syakyo.jp/<br>・清水町社会福祉協議会<br>　[phone]<br>　http://shimizu-syakyo.jp/<br>・長泉町社会福祉協議会<br>　[phone]<br>　https://www.nagaizumi-shakyo.jp/<br>・小山町社会福祉協議会<br>　0550-76-9906<br>　http://www.fuji-oyama-wel.jp/,,,,,,,
,,,,,,,,,,,静岡県伊豆の社会福祉協議会,,・熱海市社会福祉協議会<br>　0557-86-6339<br>　http://e-sites.jp/web/syakyo/index.php<br>・伊東市社会福祉協議会<br>　0557-36-5512<br>　http://itosyakyo.sakura.ne.jp/<br>・下田市社会福祉協議会<br>　0558-22-3294<br>　https://www.shakyo.or.jp/hp/1001/<br>・伊豆市社会福祉協議会<br>　0558-83-3013<br>　http://izushakyo.com/<br>・伊豆の国市社会福祉協議会<br>　[phone]<br>　http://izunokuni-wel.jp/<br>・東伊豆町社会福祉協議会<br>　0557-22-1294<br>　http://www.i-younet.ne.jp/~shakyou/<br>・河津町社会福祉協議会<br>　0558-34-1286<br>　https://www.shakyo.or.jp/hp/1010/<br>・南伊豆町社会福祉協議会<br>　0558-62-3156<br>　https://www.shakyo.or.jp/hp/1011/<br>・松崎町社会福祉協議会<br>　0558-42-2719<br>　https://www.shakyo.or.jp/hp/index.php?s=1012<br>・西伊豆町社会福祉協議会<br>　0558-55-1313<br>　https://www.shakyo.or.jp/hp/index.php?s=1013,,,,,,,
,,,,,家賃・公共料金が払えない、借金問題がある等の相談,今の状況は？,,家賃が払えない,「離職・廃業から2年以内」 または 「休業等の収入減で離職等と同程度の状況」 に該当しますか？,,はい,,住居確保給付金が利用できる可能性があります。<br>利用条件緩和も試算・収入要件あり<br>・３カ月間の家賃相当額（休職中なら最大９ヶ月間）を家主に給付<br>【窓口】自治体の自立相談支援機関,静岡県西部の自立相談支援,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",,,,
,,,,,,,,,,,,,,静岡県中部の自立相談支援,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",,,,
,,,,,,,,,,,,,,静岡県東部の自立相談支援,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",,,,
,,,,,,,,,,,,,,静岡県西部の自立相談支援,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",,,,
,,,,,,,,,,,いいえ,生活保護の案内を受けますか？,,伊豆,お住まいの地域はどちらですか？,,静岡県西部,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",
,,,,,,,,,,,,,,,,,静岡県中部,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",
,,,,,,,,,,,,,,,,,静岡県東部,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",
,,,,,,,,,,,,,,,,,静岡県伊豆,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",
,,,,,,,,,,,,,,生活保護以外の方法を相談したい,,ＰＯＰＯＬＯまでご相談ください。<br>TEL 「[phone]」<br>    　土日祝日、及び18：00以降はご対応出来ません<br>HP  「http://npo-popolo.org/contact/」,,,,
,,,,,,,,公共料金が払えない,,国は3/19に都道府県等にコロナの影響ある人の公共料金の支払猶予を通知しました。支払困難なら各料金窓口に相談しましょう。,,,,,,,,,,
,,,,,,,,借金問題,,借金問題については、静岡県弁護士会の電話相談で確認ができます。<br>https://www.s-bengoshikai.com/soudan/kuresara<br><br>クレジット・サラ金のご相談はこちらへ<br>・静岡支部 [phone]<br>　毎週月・水曜日　午前10時～12時<br>　毎週火・木曜日　午後1時30分～4時<br>　毎週金曜日　午前10時～12時、午後1時30分～4時<br>・浜松支部 [phone]<br>　毎週月・水・金曜日　午後1時30分～5時<br>　毎週火・木曜日　午前10時～12時<br>・沼津支部 [phone]<br>　相談申込に応じ、担当弁護士と協議し原則として担当弁護士事務所で相談実施,,,,,,,,,,
,,,,,DV被害や、生活保護に関する相談,今の状況は？,,DV被害にあっている,,静岡県内のDV被害は、こちらにご相談ください。<br>・静岡県女性相談センター（http://www.pref.shizuoka.jp/kousei/ko-810/josou/）にご相談ください。<br>　配偶者暴力相談支援センター<br>　電話相談 [phone]<br>　9:00～20:00（年末年始・祝日を除く）<br><br>・静岡県男女共同参画センター<br>　あざれあ相談 電話相談<br>　賀茂地区[phone]<br>　東部地区[phone]<br>　中部地区[phone]<br>　西部地区[phone]<br>　月・火・木・金9:00～16:00<br>　水14:00～20:00<br>　第2土曜13:00～18:00 （年末年始・祝日を除く）,,,,,,,,,,
,,,,,,,,生活保護を受けたい,,収入が最低生活費に満たない場合に、生活費、家賃、医療費等を支給します。（自治体の福祉課）,静岡県西部の自立相談支援,,"＜静岡県西部の生活困窮者自立支援窓口はこちらです＞<br>・浜松市<br>　浜松市生活自立相談支援センターつながり　[phone]<br>　浜松市生活自立相談支援センターつながり浜北　[phone]<br>・磐田市<br>　磐田市福祉課生活相談グループ　[phone]<br>・掛川市<br>　生活支援係　0527-22-1294<br>・袋井市<br>　生活自立相談センター　[phone]<br>・湖西市<br>　湖西市社会福祉協議会	[phone]<br>・御前崎市<br>　福祉課	[phone]<br>　自立相談窓口	　0548-63-5294<br>・菊川市<br>　菊川市生活困窮者自立相談支援センター　0537-35-3724<br>・森町<br>　森町社協「生活支援・相談センター」　0538-85-5769",,,,,,,
,,,,,,,,,,,静岡県中部の自立相談支援,,"＜生活困窮者自立支援窓口＞<br>・静岡市<br>　静岡市暮らし・しごと相談支援センター（本部・清水区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（葵区窓口）　[phone]<br>　静岡市暮らし・しごと相談支援センター（駿河区窓口）　[phone]<br>・藤枝市<br>　自立生活サポートセンター　[phone]<br>・島田市<br>　自立相談窓口　[phone]<br>・焼津市<br>　焼津市役所アトレ庁舎　[phone]<br>・牧之原市<br>　相談支援センター　[phone]<br>・吉田町<br>　吉田町社協「生活支援・相談センター」	0548-34-1800<br>・川根本町<br>　川根本町社協「生活支援・相談センター」　0547-59-2315",,,,,,,
,,,,,,,,,,,静岡県東部の自立相談支援,,"＜静岡県東部の生活困窮者自立支援窓口はこちらです＞<br>・沼津市<br>　沼津市自立相談支援センター	[phone]、[phone]<br>・三島市<br>　三島市生活支援センター	　[phone]<br>・富士宮市<br>　富士宮市福祉総合相談課	　[phone]<br>　くらし・しごと相談センター　0544-22-0094<br>・富士市<br>　くらし・しごと相談窓口	　0545-64-6969<br>・御殿場市<br>　地域福祉課　[phone]<br>・裾野市<br>　社会福祉課	[phone]<br>・函南町<br>　函南町社協「生活支援・相談センター」	[phone]<br>・清水町<br>　清水町社協「生活支援・相談センター」	[phone]<br>・長泉町<br>　長泉町社協「生活支援・相談センター」	[phone]<br>・小山町<br>　小山町社協「生活支援・相談センター」	[phone]",,,,,,,
,,,,,,,,,,,静岡県西部の自立相談支援,,"＜静岡県伊豆の生活困窮者自立支援窓口はこちらです＞<br>・熱海市<br>　熱海市社会福祉協議会	0557-86-6339<br>・伊東市<br>　くらし相談センター「こころ」　0557-36-1190<br>・伊豆市<br>　伊豆市生活困窮者自立相談窓口　0558-72-3202<br>・伊豆の国市<br>　くらし相談窓口　0558-76-8012<br>・下田市<br>　下田市くらし支援センター　0558-22-3294<br>・東伊豆町<br>　東伊豆町社協「生活支援・相談センター」　0557-22-1294<br>・河津町<br>　河津町社協「生活支援・相談センター」	0558-34-1286<br>・南伊豆町<br>　南伊豆町社協「生活支援・相談センター」 0558-62-3156<br>・松崎町<br>　松崎町社協「生活支援・相談センター」	0558-42-2719<br>・西伊豆町<br>　西伊豆町社協「生活支援・相談センター」 0558-55-1313",,,,,,,
,,事業者向け支援の種類を探す,,困りごとはなんですか？,給付金・支援金,給付金・支援金についてどんな相談がありますか？,,コロナウイルスの影響で、今年のどこか１月の売り上げが、前年同月比で50%以上減少した。（前年同月と比べて売り上げが50%以上減少した月がある）,,持続化給付金が利用できます。<br>給付額は昨年１年間の売り上げからの減少額が上限<br>・中小企業・各種法人 最大200万円<br>・個人事業主 最大100万円<br>【中小企業　金融・給付金相談窓口】0570-783-183<br>　平日・休日 9:00-17:00,,,,,,,,,,
,,,,,,,,小学校等に子を持つ保護者で事業主です。臨時休校等による子の世話で個人契約の仕事ができませんでした。,,小学校休業等対応支援金が利用できます。<br>臨時休校等の前に結んだ仕事の契約が対象<br>・2/27から6/30の期間で約束した仕事ができなかった日<br>　1日につき4100円（定額）<br>【窓口】学校等休業助成金・支援金受付センター<br><br><学校等休業助成金・支援金、雇用調整助成金コールセンター><br>[phone]<br>受付時間：9:00-21:00（土日・祝日含む）<br><br>学校等休業助成金・支援金受付センター<br>https://www.mhlw.go.jp/content/11909000/000609781.pdf,,,,,,,,,,
,,,,,,,,中小企業・小規模事業者です。在宅勤務導入のために利用する業務効率化ツールを導入しました。,,IT導入補助金（特別枠）が利用できます。<br>PC・タブレットなどのレンタル費用もOKです<br>・補助率 2/3<br>・補助額 30-450万円<br>【窓口】サービスデザイン推進協議会,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,その他の助成金,その他助成金についてどんな相談がありますか？,,コロナの影響で休業手当（パートを含）を支払う等した事業主,,"雇用調整助成金（特例措置）が利用できます。<br>特例措置は4/1〜6/30まで<br>・支払った休業手当等の一部（最大10割に拡充予定）（日額1人8,330円上限）を助成<br>【窓口】労働局又はハローワーク",,,,,,,,,,
,,,,,,,,臨時休校等の子どもの世話で休業した保護者の勤め先,,"小学校休業等対応助成金が利用できます。<br>2/27〜6/30までが対象期間<br>・有給休暇を使った労働者に払う賃金（日額1人8,333円上限）を助成<br>【窓口】学校等休業助成金・支援金受付センター<br><br><学校等休業助成金・支援金、雇用調整助成金コールセンター><br>[phone]<br>受付時間：9:00-21:00（土日・祝日含む）<br><br>学校等休業助成金・支援金受付センター<br>https://www.mhlw.go.jp/content/11909000/000609781.pdf",,,,,,,,,,
,,,,,,,,コロナ の影響でネット販売など非対面型サービスに転換を図る小規模事業者など,,持続化補助金（特別枠）が利用できます。<br>サービス転換のための設備・システム投資が条件です<br>・補助率 2/3<br>・補助上限額 100万円<br>【窓口】全国商工会連合会 又は日本商工会議所,,,,,,,,,,
,,,,,融資・税金,融資・税金についてどんな相談がありますか？,,新型コロナウイルスの影響で、仕事と収入が減ってしまった。生活を維持するのが大変です。,,個人向け緊急小口資金（特例）が利用できます。<br>無利子・保証不要・1年据置2年返済<br>・学校休業・個人事業等　20万円以内<br>・その他の場合　10万円以内<br>【窓口】社会福祉協議会（労働金庫も追加予定）,,,,,,,,,,
,,,,,,,,コロナの影響で売り上げが減少するなどし、資金繰りが苦しい事業者,,資金繰り支援の各種融資が利用できます。<br>・売上高の減少の程度により融資の種類や窓口が変わるが、保証料・金利ゼロ、返済据置期間のある融資が整備<br>【窓口】「https://www.meti.go.jp/covid-19/pdf/shikinguri_list.pdf」を確認ください。,,,,,,,,,,
,,,,,,,,税金・納税の支援策はありますか,,国税・地方税の１年納税猶予、固定資産税の軽減措置など、TKCのHP「https://www.tkc.jp/lp/corona」などで確認してください。,,,,,,,,,,
,,,,,,,,都道府県・市区町村の支援はどこで探せばよいですか？,,自治体独自の支援策は、TKCのHP「https://www.tkc.jp/lp/corona」で都道府県・市区町村等を選び検索,,,,,,,,,,